time,event,R,Z1,Z2,x1,x2,x3,x4,x5,initrt_A
597,1,0,0,1,7.404295214,1,1,0,1,1
4259,0,1,1,0,2.061769133,1,0,0,1,1
3138,0,0,0,1,2.457762842,1,0,0,0,1
4076,0,1,1,0,6.465895877,1,0,0,1,1
937,1,1,0,0,5.838568061,1,0,0,1,1
1926,1,0,0,1,6.079898196,1,0,0,1,1
381,1,0,0,1,9.898782175,1,1,1,1,1
4148,0,1,0,0,1.997529992,1,1,1,1,1
860,1,1,0,0,4.220873355,0,1,1,0,1
476,1,0,0,1,11.24349519,0,1,0,0,1
425,1,0,0,1,4.711809345,1,1,0,0,1
2883,1,1,1,0,1.64953666,1,1,1,0,1
354,1,0,0,1,3.151956027,1,1,1,1,1
314,1,0,0,1,11.04041863,1,1,1,1,1
4574,0,1,0,0,2.558483493,0,1,1,0,1
4428,0,1,0,0,5.252220726,1,0,0,1,1
608,1,0,0,1,2.957224863,1,1,1,1,1
477,1,0,0,1,4.169067701,1,1,1,1,1
503,1,1,1,0,6.562697194,1,0,0,1,1
1720,1,0,0,1,5.268336777,1,0,0,0,1
429,2,0,0,1,1.334003507,1,1,1,1,1
507,2,0,0,1,3.788832844,1,1,0,0,1
660,1,1,1,0,8.096471553,1,1,0,1,1
3312,0,1,0,0,2.932772582,0,0,0,0,1
1004,1,1,0,0,2.424868184,1,0,1,0,1
376,1,0,0,1,5.568681318,1,1,0,1,1
679,1,1,1,0,4.602646124,0,1,0,1,1
918,2,0,0,1,6.931335885,1,1,1,0,1
3736,0,1,1,0,5.964753814,1,0,1,1,1
342,1,0,0,1,2.449581601,1,0,0,1,1
926,1,1,1,0,4.973783081,1,1,0,1,1
898,1,1,0,0,3.613889159,1,1,0,1,1
633,1,0,0,1,4.923491476,1,1,0,0,1
1406,0,1,1,0,2.662966998,1,0,1,1,1
642,1,0,0,1,3.51232031,1,1,1,0,1
373,1,0,0,1,2.972854736,1,0,1,0,1
291,2,0,0,1,2.080128433,1,0,1,1,1
2106,0,0,0,1,4.098882086,0,0,0,0,1
555,1,1,0,0,3.351316362,1,0,1,1,1
2257,1,0,0,1,12.35797518,0,0,0,0,1
3174,0,1,0,0,1.977967195,1,1,0,1,1
422,1,0,0,1,3.200660595,1,1,1,1,1
2012,0,0,0,1,3.929776077,0,1,0,0,1
3782,0,1,1,0,6.0768246,0,0,1,1,1
488,1,1,0,0,2.308071058,1,0,0,1,1
3152,0,1,1,0,3.616689239,1,1,0,0,1
726,1,1,1,0,3.852402681,1,1,1,1,1
718,1,0,0,1,4.278064002,0,1,1,0,1
1036,1,0,0,1,4.172540476,1,0,1,0,1
661,1,1,1,0,4.00064469,1,0,1,1,1
1183,1,1,0,0,4.899523436,1,0,0,1,1
385,1,0,0,1,3.355323231,1,1,0,1,1
332,1,0,0,1,2.660790935,1,0,1,1,1
3100,0,1,1,0,2.318217451,0,1,0,0,1
656,1,0,0,1,2.181613173,1,0,1,0,1
3560,0,1,0,0,5.529674844,1,0,0,1,1
340,1,0,0,1,3.794374207,1,1,0,0,1
437,2,0,0,1,3.328767472,0,1,1,0,1
731,1,1,0,0,5.674877678,1,1,0,0,1
3087,0,1,1,0,1.935100422,1,0,0,1,1
1653,1,0,0,1,5.089987668,1,1,0,1,1
728,1,1,1,0,4.266369983,1,0,0,0,1
740,1,0,0,1,2.487768613,1,1,1,1,1
3249,0,1,0,0,2.850415101,0,0,0,0,1
1223,1,0,0,1,4.058796103,1,1,0,1,1
377,1,0,0,1,3.094091662,0,1,1,0,1
738,1,1,0,0,13.34913748,1,1,0,0,1
495,2,0,0,1,3.045072839,0,0,0,1,1
1913,0,0,0,1,2.340953095,1,0,0,1,1
1626,2,0,0,1,5.657234224,1,1,1,0,1
2960,0,1,1,0,3.428097363,0,0,0,1,1
943,1,1,1,0,5.115660539,0,0,0,1,1
2227,0,1,1,0,3.518429509,1,1,1,0,1
950,1,1,1,0,3.334523591,1,0,0,0,1
326,1,0,0,1,2.166923548,0,1,1,0,1
608,1,1,0,0,10.06003898,0,1,0,0,1
